C:\Users\Duong Dieu Phap\Desktop\ImageGlass.ThumbBar\bin\Debug\ImageGlass.ThumbBar.dll
C:\Users\Duong Dieu Phap\Desktop\ImageGlass.ThumbBar\bin\Debug\ImageGlass.ThumbBar.pdb
C:\Users\Duong Dieu Phap\Desktop\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.ImageViewer.resources
C:\Users\Duong Dieu Phap\Desktop\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.csproj.GenerateResource.Cache
C:\Users\Duong Dieu Phap\Desktop\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.dll
C:\Users\Duong Dieu Phap\Desktop\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.pdb
F:\My Software\ImageGlass\Ver 1.5\New thumbBar\ImageGlass.ThumbBar\bin\Debug\ImageGlass.ThumbBar.dll
F:\My Software\ImageGlass\Ver 1.5\New thumbBar\ImageGlass.ThumbBar\bin\Debug\ImageGlass.ThumbBar.pdb
F:\My Software\ImageGlass\Ver 1.5\New thumbBar\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.ImageViewer.resources
F:\My Software\ImageGlass\Ver 1.5\New thumbBar\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.csproj.GenerateResource.Cache
F:\My Software\ImageGlass\Ver 1.5\New thumbBar\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.dll
F:\My Software\ImageGlass\Ver 1.5\New thumbBar\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.pdb
F:\My Software\ImageGlass\Ver 1.5\ImageGlass 1.5_desktop\Extensions\ImageGlass.ThumbBar\bin\Debug\ImageGlass.ThumbBar.dll
F:\My Software\ImageGlass\Ver 1.5\ImageGlass 1.5_desktop\Extensions\ImageGlass.ThumbBar\bin\Debug\ImageGlass.ThumbBar.pdb
F:\My Software\ImageGlass\Ver 1.5\ImageGlass 1.5_desktop\Extensions\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.ImageViewer.resources
F:\My Software\ImageGlass\Ver 1.5\ImageGlass 1.5_desktop\Extensions\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.csproj.GenerateResource.Cache
F:\My Software\ImageGlass\Ver 1.5\ImageGlass 1.5_desktop\Extensions\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.dll
F:\My Software\ImageGlass\Ver 1.5\ImageGlass 1.5_desktop\Extensions\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.pdb
F:\My Software\ImageGlass\Ver 1.5\ImageGlass 1.5_desktop\Extensions\ImageGlass.ThumbBar\obj\Debug\ImageGlass.ThumbBar.csprojResolveAssemblyReference.cache
